X,Y,Z,E,A,B,C,D,F,G,H,I,J,K,L,M,N,prop_strict_util_eff,major_util_eff_med,prop_qual_util_from_max,prop_strict_single_party,spat_char_corr1,prop_strict_elec_fail,spat_med_entropy3,spat_avg_entropy1,prop_qual_winner_smith,prop_strict_maxer_elected,spat_avg_entropy5,prop_strict_condorcet_paradox,prop_qual_single_party,major_maximizer_rate,major_util_from_winner_avg,prop_strict_unanimity,tangian_raw_uni_parties,tangian_adj_uni_body,prop_strict_unanimity_rate,prop_strict_condorcet_winner,spat_med_entropy5,spat_char_corr3,spat_char_corr5,major_vot_eff_n_cond_paradox,prop_qual_min_govt_size,prop_strict_winner_smith,prop_qual_med_pos,prop_qual_util_from_winner,prop_qual_min_govt_unstable,spat_avg_entropy3,tangian_raw_uni_body,major_util_from_max_avg,spat_med_entropy2,spat_avg_entropy2,spat_med_entropy1,prop_strict_util_from_max,prop_qual_nonzero_pos,major_qual_nonzero_pos,prop_strict_min_govt_elected,major_vot_eff_cond_eff,major_vot_eff_smith_eff,prop_qual_condorcet_paradox,tangian_raw_pop_parties,tangian_adj_pop_parties,major_util_from_max_med,major_util_from_win_med,major_strict_med_pos,major_util_eff_avg,tangian_adj_uni_parties,major_gallagher,prop_qual_elec_fail,prop_qual_maxer_elected,prop_qual_util_eff,prop_qual_unanimity_rate,prop_strict_min_govt_size,major_strict_nonzero_pos,prop_gallagher,major_strict_social_util,prop_strict_nonzero_pos,prop_strict_med_pos,major_qual_social_util,spat_agg_dist_corr,major_qual_med_pos,prop_qual_condorcet_winner,prop_strict_min_govt_unstable,spat_char_corr2,prop_strict_util_from_winner,prop_qual_min_govt_elected,tangian_adj_pop_body,spat_avg_entropy4,prop_qual_unanimity,spat_med_entropy4,spat_char_corr4,tangian_raw_pop_body
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_1""]","String7[""F1_1""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","[""L0""]","[""L0""]","[""L0""]",[0.9999341019697492],[0.9996219362779404],[226342.15702946164],Bool[1],[0.36942341569348935],Bool[0],[1.4027509789953359],[0.9261395604176996],Bool[0],Bool[0],[0.5249132293297624],Bool[0],Bool[1],[0.28],[4518.472268238288],[20],[0.45200000000000007],[0.5209999999999999],[0.4],Bool[0],[0.5599727041099776],[0.09524222907330783],[0.04897626711070328],[0],[0],Bool[0],[-2.0],[226327.24152715068],Bool[0],[1.3814005930420092],[0.5209999999999999],[4522.3765791843625],[0.9551182507122102],[0.9111237497574209],[0.9608784316275907],[226342.15702946164],[20],[20],Bool[1],[0.9],[0.9],Bool[0],[0.49995412800000005],[0.49995412800000005],[4522.270105251782],[4519.002443492036],[2.0],[0.999137175953],[0.45200000000000007],[0.20588821040554994],Bool[0],Bool[0],[0.9999341019697492],[0.4],[0],[20],[0.014137722023013473],[4113.912074775366],[20],[-2.0],[4113.912074775366],[0.48537280460680904],[2.0],Bool[0],Bool[0],[0.39760316280410174],[226327.24152715068],Bool[1],[0.5001292],[1.35107075668523],[20],[1.3795595381571935],[0.4340925929337864],[0.5001292]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_3""]","String7[""F1_1""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L3""]","String3[""L1""]","[""L0""]","[""L0""]","[""L0""]",[0.9999685017393382],[0.9998267753088055],[228049.82579875443],Bool[0],[0.31449558478939255],Bool[0],[1.3119500123596004],[0.8636722694465492],Bool[0],Bool[0],[0.5737195537883548],Bool[0],Bool[0],[0.36],[4561.08794778629],[11],[0.5790000000000002],[0.528],[0.22],Bool[0],[0.6169795895446225],[0.25996338707970046],[0.15346159556262137],[0],[0],Bool[0],[0.0],[228042.64262589754],Bool[0],[1.3039365047188232],[0.528],[4563.531226714284],[0.7622224269204196],[0.718878313432879],[0.9068871944953479],[228049.82579875443],[11],[20],Bool[1],[0.86],[0.86],Bool[0],[0.500102472],[0.500102472],[4562.69685118763],[4561.104624281312],[-2.0],[0.9994652196783639],[0.5790000000000002],[0.21999202796465145],Bool[0],Bool[0],[0.9999685017393382],[0.22],[0],[20],[0.024076801448697484],[4044.744961967245],[11],[0.0],[4044.744961967245],[0.4744129069716202],[-2.0],Bool[0],Bool[0],[0.13302997503005123],[228042.64262589754],Bool[1],[0.5001376],[1.3227091881763289],[11],[1.3562866471736852],[0.4397793514168889],[0.5001376]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_2""]","String7[""F1_2""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L2""]","String3[""L2""]","[""L0""]","[""L0""]","[""L0""]",[0.9904232684045761],[0.9981677976565669],[227706.64270640333],Bool[0],[0.12367221268032429],Bool[0],[1.3683987280208627],[0.8454692897304545],Bool[0],Bool[0],[0.523854677174171],Bool[0],Bool[0],[0.44],[4757.06236065782],[12],[0.6880000000000001],[0.7069999999999999],[0.24],Bool[0],[0.5710384700183684],[0.237798124897059],[0.05172550782039206],[0],[0],Bool[0],[0.0],[225525.95730670902],Bool[0],[1.3328993715529236],[0.7069999999999999],[4776.235325101812],[0.8430446182777789],[0.7970433768123856],[0.8459369420938165],[227706.64270640333],[3],[0],Bool[1],[0.62],[0.62],Bool[0],[0.445736884],[0.445736884],[4780.687167298186],[4760.217596406877],[0.0],[0.9959880410918026],[0.6880000000000001],[0.15106496774566894],Bool[0],Bool[0],[0.9904232684045761],[0.38],[0],[0],[0.004645910029262301],[4220.749379584587],[3],[0.0],[4220.749379584587],[0.30493508150492393],[0.0],Bool[0],Bool[0],[0.06390996535329901],[225525.95730670902],Bool[1],[0.4516616],[1.267865511991562],[19],[1.3517894144173135],[0.3174759331171407],[0.45166160000000005]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_1""]","String7[""F1_3""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L1""]","String3[""L3""]","[""L0""]","[""L0""]","[""L0""]",[0.9972395316716174],[0.9989850213382572],[232708.12408259447],Bool[0],[0.2351440358958894],Bool[0],[1.3511299996960138],[0.8953388501133586],Bool[0],Bool[0],[0.5436906879655864],Bool[0],Bool[0],[0.44],[4761.955559020687],[2],[0.0],[0.0],[0.04],Bool[0],[0.6095533124617958],[0.08790818811602015],[0.14416682021157357],[0],[0],Bool[0],[0.0],[232214.08263198784],Bool[0],[1.3057809017387894],[0.0],[4778.278908424814],[0.8354081300761557],[0.7351848150434012],[0.951656969738207],[232856.87861232337],[1],[3],Bool[1],[0.6],[0.6],Bool[0],[0.22854354400000002],[0.228543544],[4780.3264864149805],[4763.194479816051],[0.0],[0.996585468210113],[0.0],[0.20136834027224834],Bool[0],Bool[0],[0.9978769909621579],[0.22],[2],[0],[0.005499860361863745],[4339.164101233551],[1],[0.0],[4405.749010836122],[0.4211885817446474],[0.0],Bool[0],Bool[0],[0.3027323180332157],[232214.08457386802],Bool[1],[0.2444796],[1.311647766258456],[11],[1.319984708918547],[0.30158911138479605],[0.24447960000000002]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_1""]","String7[""F1_1""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L1""]","String3[""L2""]","[""L0""]","[""L0""]","[""L0""]",[0.9999506670833698],[0.9995786448543105],[226826.56352840472],Bool[1],[0.14442019381839843],Bool[0],[1.312239548133416],[0.940187777001674],Bool[0],Bool[0],[0.5232460064469223],Bool[0],Bool[1],[0.16],[4583.013042167911],[20],[0.404],[0.509],[0.4],Bool[0],[0.5092128908018229],[0.2007945772434394],[0.11555644555764563],[0],[0],Bool[0],[0.0],[226815.37351245666],Bool[0],[1.3063938872472516],[0.509],[4586.403171078655],[0.9540499492453057],[0.9082162730784765],[0.9677618528211034],[226826.56352840472],[20],[20],Bool[1],[0.82],[0.82],Bool[0],[0.499802328],[0.499802328],[4585.86772731782],[4582.543321313326],[-2.0],[0.9992611861170321],[0.404],[0.16042024829802504],Bool[0],Bool[0],[0.9999506670833698],[0.4],[0],[20],[0.0069696530760146235],[4171.5801279431735],[20],[0.0],[4171.5801279431735],[0.37209164860807],[-2.0],Bool[0],Bool[0],[0.19645423053861003],[226815.37351245666],Bool[1],[0.5001713999999999],[1.2315061240845109],[20],[1.2831460436251987],[0.2603959680234298],[0.5001713999999999]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_3""]","String7[""F1_1""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L3""]","String3[""L2""]","[""L0""]","[""L0""]","[""L0""]",[0.9999301220841326],[0.9993080324105659],[227843.11404924167],Bool[1],[0.07242659063908086],Bool[0],[1.310998942689666],[0.8658442476890196],Bool[0],Bool[0],[0.3971947916076083],Bool[0],Bool[1],[0.1],[4531.561174194869],[11],[0.545],[0.5],[0.22],Bool[0],[0.35506874670378497],[0.1403654734555974],[0.1430300826017751],[0],[0],Bool[0],[2.0],[227827.19284728717],Bool[0],[1.2855236421674057],[0.5],[4536.566041513781],[0.8459615497010748],[0.8160542653769951],[0.912181466745291],[227843.11404924167],[11],[20],Bool[1],[0.7],[0.7],Bool[0],[0.5000274560000001],[0.5000274560000001],[4536.1883191106135],[4531.340203352735],[2.0],[0.9988976797310332],[0.545],[0.2409161341213992],Bool[0],Bool[0],[0.9999301220841326],[0.22],[0],[20],[0.013288479220738572],[4292.151697782147],[11],[2.0],[4292.151697782147],[0.28809218640376927],[2.0],Bool[0],Bool[0],[0.15245145776603813],[227827.19284728717],Bool[1],[0.5000829999999999],[1.3600048069366795],[11],[1.434426304889758],[0.25583707052863075],[0.5000829999999999]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_2""]","String7[""F1_2""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L2""]","String3[""L3""]","[""L0""]","[""L0""]","[""L0""]",[0.9960179800900698],[0.9977741278438073],[235568.9920266703],Bool[1],[0.18144902833431165],Bool[0],[1.3840734355343773],[0.8929428464415264],Bool[1],Bool[0],[0.5659293878914167],Bool[0],Bool[1],[0.38],[4787.66570608852],[20],[0.804],[0.701],[0.4],Bool[0],[0.6265711909956392],[0.424786556543943],[-0.011461081281292532],[0],[0],Bool[0],[0.0],[234630.95161025794],Bool[0],[1.3463909874308855],[0.701],[4811.531361063841],[0.9418243576769216],[0.9145239504498286],[0.9295104217949415],[235568.9920266703],[2],[0],Bool[1],[0.52],[0.52],Bool[0],[0.482613108],[0.482613108],[4809.716690829371],[4789.703298837727],[0.0],[0.9950472678905308],[0.804],[0.15958011369841796],Bool[0],Bool[0],[0.9960179800900698],[0.4],[0],[0],[0.13454788384464703],[4253.639380536513],[2],[0.0],[4253.639380536513],[0.3596580508547041],[0.0],Bool[1],Bool[0],[0.16895174527109033],[234630.95161025794],Bool[1],[0.4500122],[1.2348032547455197],[20],[1.3017170951479098],[0.14989865909063804],[0.4500122]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_1""]","String7[""F1_1""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L1""]","String3[""L3""]","[""L0""]","[""L0""]","[""L0""]",[1.0],[0.9993485619722342],[226867.67854833367],Bool[1],[0.1470831056593788],Bool[0],[1.3908117971330796],[0.9013399078036616],Bool[0],Bool[1],[0.4997846633615447],Bool[0],Bool[1],[0.1],[4606.6093978136405],[20],[0.714],[0.53],[0.4],Bool[0],[0.5062406114778351],[0.13331122714232457],[0.17468927097569967],[0],[0],Bool[0],[2.0],[226867.67854833367],Bool[0],[1.3432681757390839],[0.53],[4610.369284689123],[0.9044883765772909],[0.8819354879231736],[0.9220534309958306],[226867.67854833367],[20],[20],Bool[1],[0.56],[0.56],Bool[0],[0.500234192],[0.500234192],[4610.534903319422],[4607.043928972107],[0.0],[0.9991847911479331],[0.714],[0.17740371545150907],Bool[0],Bool[1],[1.0],[0.4],[0],[20],[0.015517675599135344],[3829.4838446504323],[20],[2.0],[3829.4838446504323],[0.5026668386032854],[0.0],Bool[0],Bool[0],[0.29559787268621085],[226867.67854833367],Bool[1],[0.5002949999999999],[1.2436732113589009],[20],[1.2377028139968873],[0.515751399468202],[0.5002949999999999]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_3""]","String7[""F1_1""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L3""]","String3[""L3""]","[""L0""]","[""L0""]","[""L0""]",[0.9999895922998007],[0.999097541684675],[226606.6628874885],Bool[1],[0.18492235311297445],Bool[0],[1.351168107525047],[0.9142235724702852],Bool[1],Bool[0],[0.5540438702952695],Bool[1],Bool[1],[0.06],[4518.806489898371],[20],[0.356],[0.5010000000000001],[0.4],Bool[0],[0.590746651704203],[0.3482013151226777],[0.07505405596920184],[0],[0],Bool[1],[-2.0],[226604.30443327798],Bool[0],[1.3241855310905597],[0.5010000000000001],[4524.069008232309],[0.9552366423058687],[0.9047311546450651],[0.9504894223516218],[226606.6628874885],[20],[20],Bool[1],[0.56],[0.56],Bool[1],[0.49984932800000004],[0.49984932800000004],[4523.933927570757],[4518.90830291015],[2.0],[0.9988377381680016],[0.356],[0.2061420185018086],Bool[0],Bool[0],[0.9999895922998007],[0.4],[0],[20],[0.6288010825748377],[4379.265172815033],[20],[-2.0],[4379.265172815033],[0.5143681815965204],[2.0],Bool[0],Bool[0],[0.19119076051157308],[226604.30443327798],Bool[1],[0.5000194],[1.2416863270912049],[20],[1.2470683359471204],[0.4609403193959039],[0.5000194]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_1""]","String7[""F1_3""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L2""]","String3[""L1""]","[""L0""]","[""L0""]","[""L0""]",[0.9981214411461998],[1.0],[233341.4892173408],Bool[0],[0.1326703029988326],Bool[0],[1.4131820662653158],[0.9491385202172414],Bool[1],Bool[0],[0.5234438622672951],Bool[0],Bool[0],[0.56],[4755.196753483342],[6],[0.0],[0.0],[0.12],Bool[0],[0.5683392441284589],[0.1322051086056903],[0.2190108191669628],[0],[0],Bool[0],[0.0],[232903.14349681267],Bool[0],[1.3917725204160611],[0.0],[4766.75167961131],[0.984939687198333],[0.9313558087811373],[0.9748364425872126],[233341.49007515548],[3],[7],Bool[1],[0.8],[0.8],Bool[1],[0.24032243599999997],[0.240322436],[4766.989837113633],[4757.696688408518],[0.0],[0.9975776262229331],[0.0],[0.2666100672967921],Bool[0],Bool[0],[0.9981214411461999],[0.28],[2],[0],[0.016078805428264866],[4363.696982287433],[3],[0.0],[4368.066161273775],[0.303836312566771],[0.0],Bool[0],Bool[1],[-0.0024889496707699256],[232903.14435301587],Bool[1],[0.23628519999999997],[1.186899093491022],[14],[1.2279714097265324],[0.22557029276474627],[0.23628520000000003]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_1""]","String7[""F1_1""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L2""]","String3[""L1""]","[""L0""]","[""L0""]","[""L0""]",[0.9999697391013403],[0.9995833924759828],[227663.6868374171],Bool[1],[0.23817713776489194],Bool[0],[1.286151823473662],[0.9041347280684832],Bool[0],Bool[0],[0.5488882949988592],Bool[0],Bool[1],[0.32],[4512.011907997872],[12],[0.56],[0.531],[0.24],Bool[0],[0.5864425100418507],[0.4060565060147457],[0.42119162796000614],[0],[0],Bool[0],[-2.0],[227656.79752966124],Bool[0],[1.2172943128083957],[0.531],[4515.229194365505],[0.8800471133312084],[0.8429756965945936],[0.9432019164034712],[227663.6868374171],[12],[20],Bool[1],[0.86],[0.86],Bool[0],[0.500105392],[0.500105392],[4514.9320736687705],[4511.333627564089],[-2.0],[0.9992878351143858],[0.56],[0.18281643274060458],Bool[0],Bool[0],[0.9999697391013403],[0.24],[0],[20],[0.0205856279962502],[4144.448297295052],[12],[-2.0],[4144.448297295052],[0.5921954418915742],[-2.0],Bool[0],Bool[0],[0.12916665623013887],[227656.79752966124],Bool[1],[0.5004614000000001],[1.3279028972870395],[12],[1.3721033623140308],[0.27410559586978434],[0.5004614000000001]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_2""]","String7[""F1_2""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L3""]","String3[""L1""]","[""L0""]","[""L0""]","[""L0""]",[0.9894946991225484],[1.0],[231426.91965318905],Bool[0],[0.2265028086891586],Bool[0],[1.3046384485639875],[0.8979592889044824],Bool[0],Bool[0],[0.5413124859131225],Bool[0],Bool[0],[0.8],[4766.936071486567],[10],[0.647],[0.7],[0.2],Bool[0],[0.5864428742738019],[0.3708204557381209],[0.16713614607225563],[0],[0],Bool[0],[0.0],[231426.91965318905],Bool[0],[1.219178847831963],[0.7],[4773.305440377976],[0.8657913645696743],[0.8204045574895314],[0.9159432841490192],[231426.91965318905],[0],[0],Bool[1],[0.86],[0.86],Bool[0],[0.43281583999999995],[0.43281583999999995],[4778.902061043771],[4768.635951944669],[0.0],[0.9986762769405744],[0.647],[0.19286773615096955],Bool[0],Bool[1],[1.0],[0.38],[0],[0],[0.4415657788743445],[4340.399161958079],[4],[0.0],[4340.399161958079],[0.5512467629289772],[0.0],Bool[0],Bool[0],[0.29641992597742095],[228995.7102310905],Bool[1],[0.4494634],[1.2668658365171979],[19],[1.3502093664656365],[0.41287848533116606],[0.4494633999999999]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_3""]","String7[""F1_2""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","[""L0""]","[""L0""]","[""L0""]",[0.9930952409216716],[1.0],[226087.11309130647],Bool[1],[0.33306487621138153],Bool[0],[1.3817626618540726],[0.9466898966214743],Bool[0],Bool[0],[0.5412661069205251],Bool[0],Bool[0],[0.66],[4741.596434383625],[12],[0.651],[0.6729999999999999],[0.24],Bool[1],[0.5655673353565941],[0.24023498215536002],[0.09425528810677493],[0],[0],Bool[1],[0.0],[225306.4436718315],Bool[0],[1.2896266378582495],[0.6729999999999999],[4748.570897658437],[0.9564933996798772],[0.898524129750532],[0.9667635002635285],[226087.11309130647],[1],[0],Bool[1],[0.88],[0.88],Bool[0],[0.434187516],[0.43418751600000005],[4751.273304703564],[4744.645017709646],[0.0],[0.9985315087779735],[0.651],[0.26722163843521357],Bool[0],Bool[0],[0.9965470414974087],[0.38],[0],[0],[0.011783210428401934],[4280.1968116307735],[2],[0.0],[4280.1968116307735],[0.4127380287473852],[0.0],Bool[0],Bool[0],[0.1333353334162026],[224526.0360446962],Bool[1],[0.4412344],[1.3591887681814017],[19],[1.3837634907500878],[0.39516982478464546],[0.4412344]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_1""]","String7[""F1_1""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L2""]","String3[""L2""]","[""L0""]","[""L0""]","[""L0""]",[0.9999325457105489],[0.9994960753910115],[226719.61117695196],Bool[1],[0.10462761582881792],Bool[0],[1.3344462734770288],[0.9011196635552693],Bool[0],Bool[0],[0.6184282997006504],Bool[0],Bool[1],[0.1],[4582.940118708655],[12],[0.596],[0.506],[0.24],Bool[0],[0.6530304744183226],[0.14385961428811608],[-0.03977996202628453],[0],[0],Bool[0],[2.0],[226704.3179666754],Bool[0],[1.3007714460832762],[0.506],[4586.64299377657],[0.9193500751532051],[0.8512077356852707],[0.9238009783968961],[226719.61117695196],[12],[20],Bool[1],[0.68],[0.68],Bool[0],[0.5001182160000001],[0.5001182160000001],[4586.5510150588925],[4583.729651111573],[-2.0],[0.9991931254022304],[0.596],[0.2967962013773087],Bool[0],Bool[0],[0.9999325457105489],[0.24],[0],[20],[0.011422134301434206],[3929.249556090852],[12],[2.0],[3929.249556090852],[0.20200635524493732],[-2.0],Bool[0],Bool[0],[0.0357347117988442],[226704.3179666754],Bool[1],[0.500068],[1.3490745334990402],[12],[1.376146646317061],[0.18853340427530366],[0.500068]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_1""]","String7[""F1_3""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L2""]","String3[""L2""]","[""L0""]","[""L0""]","[""L0""]",[0.9974342134403943],[0.9994171869746682],[233019.3978976804],Bool[0],[0.5811129843222559],Bool[0],[1.4235694982361544],[0.8078071416352884],Bool[1],Bool[0],[0.5352803161633796],Bool[0],Bool[0],[0.46],[4753.783149697592],[6],[0.0],[0.0],[0.12],Bool[0],[0.5410581741923208],[0.23515389322640765],[0.1611145987707211],[0],[0],Bool[0],[0.0],[232270.2830458455],Bool[0],[1.3603521156342404],[0.0],[4767.9609859732645],[0.9097171966885667],[0.8763080894946598],[0.807882641723933],[233019.3978976804],[5],[6],Bool[1],[0.66],[0.66],Bool[0],[0.23536562399999994],[0.23536562399999994],[4768.892276857373],[4754.17294456992],[0.0],[0.9970288965740747],[0.0],[0.31359878560989357],Bool[0],Bool[0],[0.99678518244149],[0.32],[2],[0],[0.011738753596528059],[4335.921555861652],[4],[0.0],[4330.603488071469],[0.600094310485824],[0.0],Bool[1],Bool[0],[0.21637533476859866],[232421.5198584271],Bool[1],[0.24137540000000002],[1.3395850617430471],[16],[1.3540936681623237],[0.3935665850995319],[0.24137540000000002]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_2""]","String7[""F1_2""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L3""]","String3[""L2""]","[""L0""]","[""L0""]","[""L0""]",[1.0],[1.0],[232842.6884620079],Bool[0],[0.2256168974042473],Bool[0],[1.4552511547030502],[0.8561795747175296],Bool[0],Bool[1],[0.5611607086712421],Bool[0],Bool[0],[0.56],[4778.640870959383],[4],[0.5900000000000001],[0.7390000000000001],[0.08],Bool[0],[0.6126602156190121],[0.029212862184284965],[0.20386824366149167],[0],[0],Bool[0],[0.0],[232842.6884620079],Bool[0],[1.4292179285924465],[0.7390000000000001],[4792.982360345398],[0.9011292504720922],[0.8734460113611644],[0.8988779845449033],[232842.6884620079],[0],[0],Bool[1],[0.78],[0.78],Bool[0],[0.41458551600000004],[0.414585516],[4794.925913150468],[4783.9344191772325],[0.0],[0.9970128654999018],[0.5900000000000001],[0.2534436228276419],Bool[0],Bool[1],[1.0],[0.24],[3],[0],[0.011345040854928646],[4294.580286480064],[0],[0.0],[4294.580286480064],[0.4030996617217676],[0.0],Bool[0],Bool[0],[0.19169742693086672],[232842.6884620079],Bool[1],[0.4620288],[1.4133151865202265],[12],[1.478556648740739],[0.3786180215948968],[0.4620287999999999]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_1""]","String7[""F1_1""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L2""]","String3[""L3""]","[""L0""]","[""L0""]","[""L0""]",[0.9998691949175473],[0.9993703680494133],[226003.80211376565],Bool[1],[0.0031247884734233607],Bool[0],[1.3159662299523642],[0.9505560606360228],Bool[1],Bool[0],[0.5164793855895223],Bool[1],Bool[1],[0.08],[4587.430241539227],[20],[0.466],[0.517],[0.4],Bool[0],[0.5862998199432559],[0.24525216986089954],[0.1391659740557016],[0],[0],Bool[1],[-2.0],[225974.23966779554],Bool[0],[1.3159947418853577],[0.517],[4592.020807783673],[0.9415710981868216],[0.9026020331383297],[0.9806892227383235],[226003.80211376565],[20],[20],Bool[1],[0.58],[0.58],Bool[1],[0.4998829600000001],[0.4998829600000001],[4592.3914875235205],[4586.53320322983],[2.0],[0.9990010678734297],[0.466],[0.16420069753810426],Bool[0],Bool[0],[0.9998691949175473],[0.4],[0],[20],[0.01110806337756497],[4074.7519680049936],[20],[-2.0],[4074.7519680049936],[0.2586998897940419],[2.0],Bool[0],Bool[0],[0.2361615713446353],[225974.23966779554],Bool[1],[0.5000294000000001],[1.3513493065495388],[20],[1.3706088955180904],[0.007441057294946902],[0.5000294000000001]
"String3[""L2""]","String3[""L2""]","String3[""L1""]","String3[""L1""]","String3[""L3""]","String3[""L2""]","String7[""C1_1""]","String7[""D1_3""]","String7[""F1_2""]","String3[""L3""]","String3[""L1""]","String3[""L2""]","String3[""L1""]","String3[""L2""]","[""L0""]","[""L0""]","[""L0""]",[0.9895641037925208],[1.0],[229811.03118069965],Bool[1],[0.2689537445294012],Bool[0],[1.2592916146169226],[0.8745161052732775],Bool[0],Bool[0],[0.5782111672422501],Bool[0],Bool[1],[0.52],[4767.355931311999],[20],[0.533],[0.7190000000000001],[0.4],Bool[0],[0.6157242681787427],[0.15340402676059867],[0.01057150104671908],[0],[0],Bool[0],[0.0],[227412.7471119641],Bool[0],[1.1971128530122472],[0.7190000000000001],[4780.767585963443],[0.83190264120448],[0.7982849512561885],[0.8907999270219179],[229811.03118069965],[7],[0],Bool[1],[0.6],[0.6],Bool[0],[0.3967482239999999],[0.396748224],[4783.873757610804],[4770.454494958402],[0.0],[0.9972026030566465],[0.533],[0.18649483613226397],Bool[0],Bool[0],[0.9895641037925208],[0.4],[0],[0],[0.0045259147141765675],[4267.878979376881],[7],[0.0],[4267.878979376881],[0.32052846903551235],[0.0],Bool[0],Bool[0],[0.21997773287278088],[227412.7471119641],Bool[1],[0.4560066],[1.3301626402583013],[20],[1.3706253440298033],[0.12961969224982797],[0.4560066]
